X_1,X_2,y
-1.343243,0.011389,1
-0.005041,-1.357417,1
1.33316,-0.006943,1
-1.016573,1.056981,1
-1.032275,-1.091293,1
0.940986,-1.108209,1
0.940986,1.107728,1
-1.257342,0.727128,1
-1.252108,-0.600743,1
-0.514098,-1.268907,1
0.155869,-1.328111,1
0.469916,-1.260449,1
0.846772,-1.21816,1
1.056137,-0.888307,1
1.207926,-0.347009,1
1.171287,0.634093,1
1.296906,0.168915,1
1.228863,-0.626116,1
1.323077,-0.144023,1
0.302424,1.386834,1
0.548428,1.353003,1
0.705451,1.310714,1
-0.367542,1.353003,1
-0.639716,1.268426,1
-0.890954,1.226137,1
-1.220703,0.79479,1
-1.220703,0.354986,1
-1.079382,0.744044,1
-0.781037,1.065439,1
-0.346606,1.200763,1
0.150635,1.454497,1
-0.152944,1.412208,1
-0.435586,1.420666,1
-0.137241,1.513701,1
0.218678,1.539074,1
0.161103,1.386834,1
-0.304733,1.285341,1
-0.121539,1.285341,1
-0.660653,1.158475,1
-0.922358,0.887826,1
-1.252108,0.380359,1
-1.278278,0.084337,1
-1.210235,-0.203227,1
-1.136957,-0.490791,1
-1.084616,-0.744525,1
-0.932827,-0.955969,1
-0.765335,-1.192787,1
-0.613546,-1.378858,1
-0.367542,-1.438062,1
-0.116305,-1.463435,1
0.202976,-1.454978,1
0.543194,-1.429604,1
0.710685,-1.378858,1
0.731622,-1.14204,1
0.799665,-1.023631,1
0.94622,-0.76144,1
1.134649,-0.600743,1
1.09801,-0.879849,1
1.066605,-0.549996,1
1.249799,-0.465418,1
1.286438,-0.253974,1
1.171287,-0.245516,1
1.202692,-0.017156,1
1.181756,0.18583,1
1.12418,0.431106,1
1.0352,0.651008,1
0.888645,0.87091,1
0.726388,0.997777,1
0.616471,1.107728,1
0.47515,1.217679,1
0.36,1.243052,1
-0.006388,1.243052,1
0.187274,1.302257,1
0.291956,1.319172,1
-0.487927,1.150017,1
-0.634482,1.090812,1
-0.775803,0.904741,1
-0.901422,0.71867,1
-1.058445,0.498768,1
-1.121255,0.245035,1
-1.163128,-0.110192,1
-1.325385,-0.440045,1
-1.293981,0.092795,1
-1.314917,0.295782,1
-1.335853,0.498768,1
-1.116021,0.634093,1
-0.252392,1.496786,1
0.077357,1.572905,1
0.375702,1.488328,1
0.579832,1.378377,1
-0.071816,-1.603947,1
0.028809,-1.535086,1
0.431309,-1.521314,1
0.640944,-1.328505,1
1.076986,-0.887799,1
-1.497337,-0.199195,1
-1.463795,0.200195,1
-1.329628,0.351688,1
-1.279316,-0.460865,1
-1.170305,-0.874027,1
-1.36317,-0.502181,1
-1.245774,-0.846483,1
-1.103222,-1.245873,1
-0.893587,-1.342277,1
-0.382076,-1.810528,1
-0.667181,-1.576403,1
-0.197597,-1.659035,1
0.146205,-1.782984,1
-0.164056,-1.838072,1
0.406153,-1.741668,1
0.775111,-1.521314,1
0.993132,-1.190785,1
1.202767,-0.832711,1
1.278236,0.448092,1
1.320163,0.062474,1
1.36209,-0.419549,1
1.25308,-0.736306,1
1.127298,-0.970431,1
0.993132,-1.218329,1
0.817038,-1.42491,1
0.490007,-1.631491,1
0.230059,-1.700351,1
-0.180826,0.599585,0
-0.331764,0.351688,0
-0.382076,0.145106,0
-0.281451,-0.089019,0
0.020424,-0.336916,0
0.263601,-0.2956,0
0.44808,-0.171651,0
0.456465,0.241511,0
0.179746,0.269055,0
-0.038274,0.03493,0
-0.415618,-0.336916,0
-0.474316,0.03493,0
-0.055045,0.475636,0
-0.038274,0.227739,0
-0.256295,-0.144107,0
-0.306608,-0.405776,0
-0.273066,-0.502181,0
-0.189212,-0.515953,0
0.146205,-0.529725,0
0.44808,-0.254284,0
0.573861,-0.006386,0
0.263601,-0.03393,0
0.012038,0.668445,0
0.137819,0.489408,0
0.230059,0.43432,0
0.364226,0.43432,0
0.313913,-0.006386,0
0.062351,0.007386,0
-0.096972,-0.171651,0
-0.491087,-0.102791,0
-0.214368,-0.281828,0
-0.055045,-0.515953,0
0.171361,-0.515953,0
-0.549785,-1.727895,1
1.026673,0.971431,1
0.615788,0.971431,1
0.875736,0.875026,1
-0.616868,1.56363,1
-0.138899,1.756439,1
0.330684,1.797755,1
0.64933,1.715123,1
0.640944,1.467225,1
0.858965,1.329505,1
0.531934,1.646262,1
0.162976,1.701351,1
-0.289837,1.660034,1
-0.524628,1.549858,1
-0.147285,0.379232,0
-0.348535,-0.020158,0
-0.533014,0.310371,0
-0.390462,0.50318,0
-0.189212,0.640901,0
0.263601,0.544497,0
0.347455,0.200195,0
0.330684,-0.254284,0
0.271986,-0.488409,0
0.028809,-0.488409,0
0.079121,-0.309372,0
0.171361,-0.254284,0
0.162976,0.062474,0
-0.633639,-0.03393,0
-0.55817,-0.336916,0
-0.35692,-0.515953,0
-0.122129,0.158879,0
-2.159784,0.379232,0
-2.201712,-0.020158,0
-2.134628,-0.515953,0
-2.008847,-1.02552,0
-1.723743,-1.369822,0
-1.606347,-1.714123,0
-1.145149,-2.044653,0
-0.952285,-2.209918,0
-0.709108,-2.333867,0
0.062351,-2.526676,0
0.490007,-2.471587,0
0.766726,-2.251234,0
1.286621,-1.782984,0
1.613652,-1.300961,0
1.881986,-0.199195,0
1.96584,0.627129,0
1.806517,1.288189,0
1.546569,1.742667,0
1.211153,2.348638,0
0.875736,2.596535,0
0.179746,2.665396,0
-0.382076,2.734256,0
-0.776191,2.568991,0
-1.304472,2.155829,0
-1.639889,1.89416,0
-1.87468,1.439681,0
-2.025618,0.723534,0
-1.983691,1.136696,0
-2.017232,1.536086,0
-0.397949,-2.55096,0
0.018394,-2.618236,0
-0.439583,-2.752789,0
-0.786535,-2.685513,0
-0.939194,-2.371556,0
-1.119609,-2.595811,0
-1.209677,-2.245337,0
-1.593845,-2.281853,0
-1.774631,-1.843659,0
-2.045808,-1.588045,0
-2.249192,-1.295916,0
-2.497771,-0.821205,0
-2.294388,-0.127397,0
-2.226594,-0.456043,0
-2.249192,-0.67514,0
-2.000612,-1.515013,0
